date,hijri_date_text,subuh,syuruk,zohor,asar,maghrib,isyak
2026-01-01,11 Rejab 1447H,05:44,07:08,13:10,16:34,19:11,20:25
2026-01-02,12 Rejab 1447H,05:45,07:08,13:11,16:35,19:11,20:26
2026-01-03,13 Rejab 1447H,05:45,07:09,13:11,16:35,19:12,20:26
2026-01-04,14 Rejab 1447H,05:46,07:09,13:12,16:35,19:12,20:27
2026-01-05,15 Rejab 1447H,05:46,07:09,13:12,16:36,19:12,20:27
2026-01-06,16 Rejab 1447H,05:47,07:10,13:12,16:36,19:13,20:27
2026-01-07,17 Rejab 1447H,05:47,07:10,13:13,16:37,19:13,20:28
2026-01-08,18 Rejab 1447H,05:48,07:11,13:13,16:37,19:14,20:28
2026-01-09,19 Rejab 1447H,05:48,07:11,13:14,16:37,19:14,20:28
2026-01-10,20 Rejab 1447H,05:49,07:11,13:14,16:38,19:15,20:29
2026-01-11,21 Rejab 1447H,05:49,07:12,13:15,16:38,19:15,20:29
2026-01-12,22 Rejab 1447H,05:50,07:12,13:15,16:38,19:15,20:29
2026-01-13,23 Rejab 1447H,05:50,07:13,13:15,16:39,19:16,20:30
2026-01-14,24 Rejab 1447H,05:51,07:13,13:16,16:39,19:16,20:30
2026-01-15,25 Rejab 1447H,05:51,07:13,13:16,16:39,19:17,20:30
2026-01-16,26 Rejab 1447H,05:51,07:14,13:16,16:39,19:17,20:30
2026-01-17,27 Rejab 1447H,05:52,07:14,13:17,16:40,19:17,20:31
2026-01-18,28 Rejab 1447H,05:52,07:14,13:17,16:40,19:18,20:31
2026-01-19,29 Rejab 1447H,05:53,07:14,13:17,16:40,19:18,20:31
2026-01-20,1 Syaaban 1447H,05:53,07:15,13:18,16:40,19:18,20:31
2026-01-21,2 Syaaban 1447H,05:53,07:15,13:18,16:40,19:18,20:31
2026-01-22,3 Syaaban 1447H,05:54,07:15,13:18,16:41,19:19,20:32
2026-01-23,4 Syaaban 1447H,05:54,07:15,13:18,16:41,19:19,20:32
2026-01-24,5 Syaaban 1447H,05:55,07:16,13:19,16:41,19:19,20:32
2026-01-25,6 Syaaban 1447H,05:55,07:16,13:19,16:41,19:20,20:32
2026-01-26,7 Syaaban 1447H,05:55,07:16,13:19,16:41,19:20,20:32
2026-01-27,8 Syaaban 1447H,05:55,07:16,13:19,16:41,19:20,20:32
2026-01-28,9 Syaaban 1447H,05:56,07:16,13:19,16:41,19:20,20:32
2026-01-29,10 Syaaban 1447H,05:56,07:17,13:20,16:41,19:20,20:32
2026-01-30,11 Syaaban 1447H,05:56,07:17,13:20,16:41,19:21,20:33
2026-01-31,12 Syaaban 1447H,05:57,07:17,13:20,16:41,19:21,20:33
2026-02-01,13 Syaaban 1447H,05:57,07:17,13:20,16:41,19:21,20:33
2026-02-02,14 Syaaban 1447H,05:57,07:17,13:20,16:41,19:21,20:33
2026-02-03,15 Syaaban 1447H,05:57,07:17,13:20,16:41,19:21,20:33
2026-02-04,16 Syaaban 1447H,05:57,07:17,13:20,16:41,19:21,20:33
2026-02-05,17 Syaaban 1447H,05:58,07:17,13:20,16:41,19:21,20:33
2026-02-06,18 Syaaban 1447H,05:58,07:17,13:20,16:40,19:21,20:33
2026-02-07,19 Syaaban 1447H,05:58,07:17,13:20,16:40,19:21,20:33
2026-02-08,20 Syaaban 1447H,05:58,07:17,13:20,16:40,19:22,20:33
2026-02-09,21 Syaaban 1447H,05:58,07:17,13:20,16:40,19:22,20:32
2026-02-10,22 Syaaban 1447H,05:58,07:17,13:21,16:40,19:22,20:32
2026-02-11,23 Syaaban 1447H,05:58,07:17,13:20,16:39,19:22,20:32
2026-02-12,24 Syaaban 1447H,05:58,07:17,13:20,16:39,19:22,20:32
2026-02-13,25 Syaaban 1447H,05:58,07:17,13:20,16:39,19:22,20:32
2026-02-14,26 Syaaban 1447H,05:58,07:17,13:20,16:38,19:22,20:32
2026-02-15,27 Syaaban 1447H,05:58,07:17,13:20,16:38,19:22,20:32
2026-02-16,28 Syaaban 1447H,05:58,07:17,13:20,16:38,19:22,20:32
2026-02-17,29 Syaaban 1447H,05:58,07:17,13:20,16:37,19:22,20:32
2026-02-18,30 Syaaban 1447H,05:58,07:17,13:20,16:37,19:21,20:31
2026-02-19,1 Ramadan 1447H,05:58,07:17,13:20,16:36,19:22,20:31
2026-02-20,2 Ramadan 1447H,05:58,07:16,13:20,16:36,19:22,20:31
2026-02-21,3 Ramadan 1447H,05:58,07:16,13:20,16:35,19:22,20:31
2026-02-22,4 Ramadan 1447H,05:58,07:16,13:20,16:35,19:22,20:31
2026-02-23,5 Ramadan 1447H,05:58,07:16,13:20,16:34,19:22,20:31
2026-02-24,6 Ramadan 1447H,05:58,07:16,13:19,16:34,19:22,20:30
2026-02-25,7 Ramadan 1447H,05:58,07:16,13:19,16:33,19:22,20:30
2026-02-26,8 Ramadan 1447H,05:58,07:15,13:19,16:33,19:22,20:30
2026-02-27,9 Ramadan 1447H,05:58,07:15,13:19,16:32,19:21,20:30
2026-02-28,10 Ramadan 1447H,05:58,07:15,13:19,16:31,19:21,20:30
2026-03-01,11 Ramadan 1447H,05:57,07:15,13:18,16:31,19:21,20:29
2026-03-02,12 Ramadan 1447H,05:57,07:14,13:18,16:30,19:21,20:29
2026-03-03,13 Ramadan 1447H,05:57,07:14,13:18,16:29,19:21,20:29
2026-03-04,14 Ramadan 1447H,05:57,07:14,13:18,16:29,19:21,20:29
2026-03-05,15 Ramadan 1447H,05:57,07:14,13:18,16:28,19:20,20:28
2026-03-06,16 Ramadan 1447H,05:56,07:13,13:17,16:27,19:20,20:28
2026-03-07,17 Ramadan 1447H,05:56,07:13,13:17,16:26,19:20,20:28
2026-03-08,18 Ramadan 1447H,05:56,07:13,13:17,16:26,19:20,20:28
2026-03-09,19 Ramadan 1447H,05:56,07:13,13:17,16:25,19:20,20:27
2026-03-10,20 Ramadan 1447H,05:55,07:12,13:16,16:24,19:19,20:27
2026-03-11,21 Ramadan 1447H,05:55,07:12,13:16,16:23,19:19,20:27
2026-03-12,22 Ramadan 1447H,05:55,07:12,13:16,16:22,19:19,20:27
2026-03-13,23 Ramadan 1447H,05:55,07:11,13:16,16:21,19:19,20:26
2026-03-14,24 Ramadan 1447H,05:54,07:11,13:15,16:20,19:18,20:26
2026-03-15,25 Ramadan 1447H,05:54,07:11,13:15,16:19,19:18,20:26
2026-03-16,26 Ramadan 1447H,05:54,07:10,13:15,16:18,19:18,20:26
2026-03-17,27 Ramadan 1447H,05:53,07:10,13:14,16:18,19:18,20:25
2026-03-18,28 Ramadan 1447H,05:53,07:10,13:14,16:17,19:17,20:25
2026-03-19,29 Ramadan 1447H,05:53,07:09,13:14,16:16,19:17,20:25
2026-03-20,30 Ramadan 1447H,05:52,07:09,13:14,16:14,19:17,20:25
2026-03-21,1 Syawal 1447H,05:52,07:09,13:13,16:13,19:16,20:24
2026-03-22,2 Syawal 1447H,05:52,07:08,13:13,16:12,19:15,20:24
2026-03-23,3 Syawal 1447H,05:51,07:08,13:13,16:12,19:15,20:24
2026-03-24,4 Syawal 1447H,05:51,07:08,13:12,16:12,19:15,20:24
2026-03-25,5 Syawal 1447H,05:51,07:07,13:12,16:13,19:15,20:23
2026-03-26,6 Syawal 1447H,05:50,07:07,13:12,16:13,19:14,20:23
2026-03-27,7 Syawal 1447H,05:50,07:07,13:11,16:14,19:14,20:23
2026-03-28,8 Syawal 1447H,05:50,07:06,13:11,16:14,19:14,20:23
2026-03-29,9 Syawal 1447H,05:49,07:06,13:11,16:15,19:13,20:22
2026-03-30,10 Syawal 1447H,05:49,07:06,13:11,16:15,19:13,20:22
2026-03-31,11 Syawal 1447H,05:48,07:05,13:10,16:15,19:13,20:22
2026-04-01,12 Syawal 1447H,05:48,07:05,13:10,16:16,19:13,20:22
2026-04-02,13 Syawal 1447H,05:48,07:05,13:10,16:16,19:12,20:21
2026-04-03,14 Syawal 1447H,05:47,07:04,13:09,16:16,19:12,20:21
2026-04-04,15 Syawal 1447H,05:47,07:04,13:09,16:17,19:12,20:21
2026-04-05,16 Syawal 1447H,05:47,07:04,13:09,16:17,19:12,20:21
2026-04-06,17 Syawal 1447H,05:46,07:03,13:09,16:17,19:11,20:21
2026-04-07,18 Syawal 1447H,05:46,07:03,13:08,16:18,19:11,20:20
2026-04-08,19 Syawal 1447H,05:45,07:03,13:08,16:18,19:11,20:20
2026-04-09,20 Syawal 1447H,05:45,07:03,13:08,16:18,19:11,20:20
2026-04-10,21 Syawal 1447H,05:45,07:02,13:07,16:18,19:10,20:20
2026-04-11,22 Syawal 1447H,05:44,07:02,13:07,16:19,19:10,20:20
2026-04-12,23 Syawal 1447H,05:44,07:02,13:07,16:19,19:10,20:20
2026-04-13,24 Syawal 1447H,05:44,07:01,13:07,16:19,19:10,20:20
2026-04-14,25 Syawal 1447H,05:43,07:01,13:06,16:19,19:10,20:19
2026-04-15,26 Syawal 1447H,05:43,07:01,13:06,16:20,19:09,20:19
2026-04-16,27 Syawal 1447H,05:42,07:01,13:06,16:20,19:09,20:19
2026-04-17,28 Syawal 1447H,05:42,07:00,13:06,16:20,19:09,20:19
2026-04-18,29 Syawal 1447H,05:42,07:00,13:05,16:20,19:09,20:19
2026-04-19,1 Zulkaedah 1447H,05:41,07:00,13:05,16:20,19:09,20:19
2026-04-20,2 Zulkaedah 1447H,05:41,07:00,13:05,16:21,19:08,20:19
2026-04-21,3 Zulkaedah 1447H,05:41,06:59,13:05,16:21,19:08,20:19
2026-04-22,4 Zulkaedah 1447H,05:40,06:59,13:05,16:21,19:08,20:19
2026-04-23,5 Zulkaedah 1447H,05:40,06:59,13:05,16:21,19:08,20:19
2026-04-24,6 Zulkaedah 1447H,05:40,06:59,13:04,16:21,19:08,20:19
2026-04-25,7 Zulkaedah 1447H,05:39,06:58,13:04,16:22,19:08,20:19
2026-04-26,8 Zulkaedah 1447H,05:39,06:58,13:04,16:22,19:08,20:19
2026-04-27,9 Zulkaedah 1447H,05:39,06:58,13:04,16:22,19:08,20:18
2026-04-28,10 Zulkaedah 1447H,05:38,06:58,13:04,16:22,19:07,20:18
2026-04-29,11 Zulkaedah 1447H,05:38,06:58,13:04,16:22,19:07,20:18
2026-04-30,12 Zulkaedah 1447H,05:38,06:58,13:03,16:22,19:07,20:19
2026-05-01,13 Zulkaedah 1447H,05:38,06:57,13:03,16:23,19:07,20:19
2026-05-02,14 Zulkaedah 1447H,05:37,06:57,13:03,16:23,19:07,20:19
2026-05-03,15 Zulkaedah 1447H,05:37,06:57,13:03,16:23,19:07,20:19
2026-05-04,16 Zulkaedah 1447H,05:37,06:57,13:03,16:23,19:07,20:19
2026-05-05,17 Zulkaedah 1447H,05:37,06:57,13:03,16:23,19:07,20:19
2026-05-06,18 Zulkaedah 1447H,05:36,06:57,13:03,16:24,19:07,20:19
2026-05-07,19 Zulkaedah 1447H,05:36,06:57,13:03,16:24,19:07,20:19
2026-05-08,20 Zulkaedah 1447H,05:36,06:57,13:03,16:24,19:07,20:19
2026-05-09,21 Zulkaedah 1447H,05:36,06:57,13:03,16:24,19:07,20:19
2026-05-10,22 Zulkaedah 1447H,05:36,06:56,13:03,16:24,19:07,20:19
2026-05-11,23 Zulkaedah 1447H,05:35,06:56,13:03,16:24,19:07,20:19
2026-05-12,24 Zulkaedah 1447H,05:35,06:56,13:03,16:25,19:07,20:19
2026-05-13,25 Zulkaedah 1447H,05:35,06:56,13:03,16:25,19:07,20:20
2026-05-14,26 Zulkaedah 1447H,05:35,06:56,13:03,16:25,19:07,20:20
2026-05-15,27 Zulkaedah 1447H,05:35,06:56,13:03,16:25,19:07,20:20
2026-05-16,28 Zulkaedah 1447H,05:35,06:56,13:03,16:25,19:07,20:20
2026-05-17,29 Zulkaedah 1447H,05:35,06:56,13:03,16:26,19:07,20:20
2026-05-18,1 Zulhijjah 1447H,05:34,06:56,13:03,16:26,19:07,20:20
2026-05-19,2 Zulhijjah 1447H,05:34,06:56,13:03,16:26,19:07,20:21
2026-05-20,3 Zulhijjah 1447H,05:34,06:56,13:03,16:26,19:07,20:21
2026-05-21,4 Zulhijjah 1447H,05:34,06:56,13:03,16:26,19:07,20:21
2026-05-22,5 Zulhijjah 1447H,05:34,06:57,13:03,16:27,19:07,20:21
2026-05-23,6 Zulhijjah 1447H,05:34,06:57,13:03,16:27,19:08,20:21
2026-05-24,7 Zulhijjah 1447H,05:34,06:57,13:03,16:27,19:08,20:22
2026-05-25,8 Zulhijjah 1447H,05:34,06:57,13:03,16:27,19:08,20:22
2026-05-26,9 Zulhijjah 1447H,05:34,06:57,13:03,16:27,19:08,20:22
2026-05-27,10 Zulhijjah 1447H,05:34,06:57,13:04,16:28,19:08,20:22
2026-05-28,11 Zulhijjah 1447H,05:34,06:57,13:04,16:28,19:08,20:22
2026-05-29,12 Zulhijjah 1447H,05:34,06:57,13:04,16:28,19:08,20:23
2026-05-30,13 Zulhijjah 1447H,05:34,06:57,13:04,16:28,19:09,20:23
2026-05-31,14 Zulhijjah 1447H,05:34,06:57,13:04,16:29,19:09,20:23
2026-06-01,15 Zulhijjah 1447H,05:34,06:58,13:04,16:29,19:09,20:23
2026-06-02,16 Zulhijjah 1447H,05:34,06:58,13:04,16:29,19:09,20:24
2026-06-03,17 Zulhijjah 1447H,05:34,06:58,13:05,16:29,19:09,20:24
2026-06-04,18 Zulhijjah 1447H,05:34,06:58,13:05,16:29,19:09,20:24
2026-06-05,19 Zulhijjah 1447H,05:35,06:58,13:05,16:30,19:10,20:24
2026-06-06,20 Zulhijjah 1447H,05:35,06:58,13:05,16:30,19:10,20:25
2026-06-07,21 Zulhijjah 1447H,05:35,06:59,13:05,16:30,19:10,20:25
2026-06-08,22 Zulhijjah 1447H,05:35,06:59,13:06,16:30,19:10,20:25
2026-06-09,23 Zulhijjah 1447H,05:35,06:59,13:06,16:31,19:10,20:25
2026-06-10,24 Zulhijjah 1447H,05:35,06:59,13:06,16:31,19:11,20:26
2026-06-11,25 Zulhijjah 1447H,05:35,06:59,13:06,16:31,19:11,20:26
2026-06-12,26 Zulhijjah 1447H,05:36,06:59,13:06,16:31,19:11,20:26
2026-06-13,27 Zulhijjah 1447H,05:36,07:00,13:07,16:32,19:11,20:26
2026-06-14,28 Zulhijjah 1447H,05:36,07:00,13:07,16:32,19:12,20:27
2026-06-15,29 Zulhijjah 1447H,05:36,07:00,13:07,16:32,19:12,20:27
2026-06-16,30 Zulhijjah 1447H,05:36,07:00,13:07,16:32,19:12,20:27
2026-06-17,1 Muharram 1448H,05:36,07:01,13:07,16:33,19:12,20:27
2026-06-18,2 Muharram 1448H,05:37,07:01,13:08,16:33,19:12,20:28
2026-06-19,3 Muharram 1448H,05:37,07:01,13:08,16:33,19:13,20:28
2026-06-20,4 Muharram 1448H,05:37,07:01,13:08,16:33,19:13,20:28
2026-06-21,5 Muharram 1448H,05:37,07:01,13:08,16:33,19:13,20:28
2026-06-22,6 Muharram 1448H,05:38,07:02,13:09,16:34,19:13,20:29
2026-06-23,7 Muharram 1448H,05:38,07:02,13:09,16:34,19:13,20:29
2026-06-24,8 Muharram 1448H,05:38,07:02,13:09,16:34,19:14,20:29
2026-06-25,9 Muharram 1448H,05:38,07:02,13:09,16:34,19:14,20:29
2026-06-26,10 Muharram 1448H,05:38,07:02,13:09,16:34,19:14,20:29
2026-06-27,11 Muharram 1448H,05:39,07:03,13:10,16:35,19:14,20:29
2026-06-28,12 Muharram 1448H,05:39,07:03,13:10,16:35,19:14,20:30
2026-06-29,13 Muharram 1448H,05:39,07:03,13:10,16:35,19:15,20:30
2026-06-30,14 Muharram 1448H,05:39,07:03,13:10,16:35,19:15,20:30
2026-07-01,15 Muharram 1448H,05:40,07:04,13:10,16:35,19:15,20:30
2026-07-02,16 Muharram 1448H,05:40,07:04,13:11,16:35,19:15,20:30
2026-07-03,17 Muharram 1448H,05:40,07:04,13:11,16:36,19:15,20:30
